abbreviation	name	compartment
s_1264	s_1264	NA
s_0681	s_0681	NA
s_0802	s_0802	NA
s_0683	s_0683	NA
s_0657	s_0657	NA
s_0685	s_0685	NA
s_0686	s_0686	NA
s_0688	s_0688	NA
s_0717	s_0717	NA
s_1298	s_1298	NA
s_0691	s_0691	NA
s_0123	s_0123	NA
s_0537	s_0537	NA
s_0731	s_0731	NA
s_0069	s_0069	NA
s_0694	s_0694	NA
s_0071	s_0071	NA
s_1338	s_1338	NA
s_1340	s_1340	NA
s_0687	s_0687	NA
s_0891	s_0891	NA
s_0895	s_0895	NA
s_0540	s_0540	NA
s_0420	s_0420	NA
s_1413	s_1413	NA
s_0896	s_0896	NA
s_1196	s_1196	NA
s_0744	s_0744	NA
s_0455	s_0455	NA
s_0422	s_0422	NA
s_0411	s_0411	NA
s_0343	s_0343	NA
s_0894	s_0894	NA
s_0905	s_0905	NA
s_0333	s_0333	NA
s_0714	s_0714	NA
s_0715	s_0715	NA
s_0716	s_0716	NA
s_0721	s_0721	NA
s_0723	s_0723	NA
s_0719	s_0719	NA
s_1315	s_1315	NA
s_1318	s_1318	NA
s_0738	s_0738	NA
s_0736	s_0736	NA
s_0388	s_0388	NA
s_0737	s_0737	NA
s_0389	s_0389	NA
s_1316	s_1316	NA
s_1317	s_1317	NA
s_0084	s_0084	NA
s_1311	s_1311	NA
s_0860	s_0860	NA
s_0308	s_0308	NA
s_0432	s_0432	NA
s_0946	s_0946	NA
s_1001	s_1001	NA
s_1286	s_1286	NA
s_0603	s_0603	NA
s_1002	s_1002	NA
s_1287	s_1287	NA
s_0604	s_0604	NA
s_0549	s_0549	NA
s_0724	s_0724	NA
s_0748	s_0748	NA
s_1081	s_1081	NA
s_0757	s_0757	NA
s_0339	s_0339	NA
s_0729	s_0729	NA
s_0730	s_0730	NA
s_0338	s_0338	NA
s_0370	s_0370	NA
s_0341	s_0341	NA
s_1235	s_1235	NA
s_0344	s_0344	NA
s_0346	s_0346	NA
s_0345	s_0345	NA
s_0364	s_0364	NA
s_0566	s_0566	NA
s_0774	s_0774	NA
s_0773	s_0773	NA
s_0196	s_0196	NA
s_0159	s_0159	NA
s_0551	s_0551	NA
s_0554	s_0554	NA
s_0915	s_0915	NA
s_0911	s_0911	NA
s_0916	s_0916	NA
s_0212	s_0212	NA
s_0796	s_0796	NA
s_0913	s_0913	NA
s_0797	s_0797	NA
s_1054	s_1054	NA
s_0800	s_0800	NA
s_0188	s_0188	NA
s_0799	s_0799	NA
s_0180	s_0180	NA
s_0919	s_0919	NA
s_1122	s_1122	NA
s_1521	s_1521	NA
s_1517	s_1517	NA
s_1522	s_1522	NA
s_1518	s_1518	NA
s_1524	s_1524	NA
s_1520	s_1520	NA
s_0036	s_0036	NA
s_0037	s_0037	NA
s_0795	s_0795	NA
s_0223	s_0223	NA
s_0313	s_0313	NA
s_0299	s_0299	NA
s_1253	s_1253	NA
s_1259	s_1259	NA
s_0031	s_0031	NA
s_0225	s_0225	NA
s_0228	s_0228	NA
s_0274	s_0274	NA
s_1273	s_1273	NA
s_1272	s_1272	NA
s_0532	s_0532	NA
s_0325	s_0325	NA
s_0078	s_0078	NA
s_0088	s_0088	NA
s_0213	s_0213	NA
s_1025	s_1025	NA
s_0404	s_0404	NA
s_1027	s_1027	NA
s_0125	s_0125	NA
s_0126	s_0126	NA
s_0127	s_0127	NA
s_0829	s_0829	NA
s_0830	s_0830	NA
s_0129	s_0129	NA
s_1013	s_1013	NA
s_0825	s_0825	NA
s_1061	s_1061	NA
s_0828	s_0828	NA
s_1065	s_1065	NA
s_1059	s_1059	NA
s_1063	s_1063	NA
s_0826	s_0826	NA
s_0130	s_0130	NA
s_0489	s_0489	NA
s_0827	s_0827	NA
s_0131	s_0131	NA
s_0490	s_0490	NA
s_0849	s_0849	NA
s_0920	s_0920	NA
s_0922	s_0922	NA
s_0813	s_0813	NA
s_0814	s_0814	NA
s_0853	s_0853	NA
s_0856	s_0856	NA
s_0924	s_0924	NA
s_0119	s_0119	NA
s_0648	s_0648	NA
s_0862	s_0862	NA
s_0865	s_0865	NA
s_0866	s_0866	NA
s_0867	s_0867	NA
s_0647	s_0647	NA
s_0288	s_0288	NA
s_0289	s_0289	NA
s_0649	s_0649	NA
s_0290	s_0290	NA
s_0120	s_0120	NA
s_1380	s_1380	NA
s_0118	s_0118	NA
s_1379	s_1379	NA
s_0065	s_0065	NA
s_0868	s_0868	NA
s_0897	s_0897	NA
s_0947	s_0947	NA
s_0949	s_0949	NA
s_0951	s_0951	NA
s_0952	s_0952	NA
s_1074	s_1074	NA
s_0955	s_0955	NA
s_1075	s_1075	NA
s_0040	s_0040	NA
s_0925	s_0925	NA
s_0927	s_0927	NA
s_0981	s_0981	NA
s_0982	s_0982	NA
s_0983	s_0983	NA
s_0013	s_0013	NA
s_0984	s_0984	NA
s_0014	s_0014	NA
s_0588	s_0588	NA
s_0589	s_0589	NA
s_0985	s_0985	NA
s_0986	s_0986	NA
s_0075	s_0075	NA
s_1215	s_1215	NA
s_0087	s_0087	NA
s_0668	s_0668	NA
s_1232	s_1232	NA
s_0929	s_0929	NA
s_1003	s_1003	NA
s_0931	s_0931	NA
s_1004	s_1004	NA
s_0072	s_0072	NA
s_0751	s_0751	NA
s_0478	s_0478	NA
s_0553	s_0553	NA
s_1017	s_1017	NA
s_0682	s_0682	NA
s_1016	s_1016	NA
s_0935	s_0935	NA
s_0022	s_0022	NA
s_0021	s_0021	NA
s_0250	s_0250	NA
s_0233	s_0233	NA
s_0246	s_0246	NA
s_0232	s_0232	NA
s_0260	s_0260	NA
s_0237	s_0237	NA
s_0247	s_0247	NA
s_0046	s_0046	NA
s_0257	s_0257	NA
s_0052	s_0052	NA
s_0254	s_0254	NA
s_0234	s_0234	NA
s_0261	s_0261	NA
s_0055	s_0055	NA
s_0128	s_0128	NA
s_1021	s_1021	NA
s_1069	s_1069	NA
s_1072	s_1072	NA
s_0271	s_0271	NA
s_1056	s_1056	NA
s_1112	s_1112	NA
s_0407	s_0407	NA
s_1100	s_1100	NA
s_1085	s_1085	NA
s_0408	s_0408	NA
s_1102	s_1102	NA
s_0571	s_0571	NA
s_0433	s_0433	NA
s_0573	s_0573	NA
s_1103	s_1103	NA
s_1106	s_1106	NA
s_0332	s_0332	NA
s_1105	s_1105	NA
s_1107	s_1107	NA
s_2526	s_2526	NA
s_2527	s_2527	NA
s_2528	s_2528	NA
s_2530	s_2530	NA
s_2529	s_2529	NA
s_1101	s_1101	NA
s_0089	s_0089	NA
s_1108	s_1108	NA
s_1111	s_1111	NA
s_0572	s_0572	NA
s_1281	s_1281	NA
s_1282	s_1282	NA
s_0182	s_0182	NA
s_0753	s_0753	NA
s_0595	s_0595	NA
s_0620	s_0620	NA
s_0622	s_0622	NA
s_1018	s_1018	NA
s_2537	s_2537	NA
s_0019	s_0019	NA
s_1126	s_1126	NA
s_1268	s_1268	NA
s_1153	s_1153	NA
s_1155	s_1155	NA
s_2538	s_2538	NA
s_1165	s_1165	NA
s_1166	s_1166	NA
s_2539	s_2539	NA
s_2540	s_2540	NA
s_2542	s_2542	NA
s_2541	s_2541	NA
s_1288	s_1288	NA
s_2544	s_2544	NA
s_2546	s_2546	NA
s_2547	s_2547	NA
s_2549	s_2549	NA
s_2548	s_2548	NA
s_2545	s_2545	NA
s_1191	s_1191	NA
s_2550	s_2550	NA
s_1192	s_1192	NA
s_0034	s_0034	NA
s_0020	s_0020	NA
s_1331	s_1331	NA
s_0936	s_0936	NA
s_0859	s_0859	NA
s_1199	s_1199	NA
s_0938	s_0938	NA
s_1200	s_1200	NA
s_1239	s_1239	NA
s_0599	s_0599	NA
s_1237	s_1237	NA
s_1227	s_1227	NA
s_1294	s_1294	NA
s_1226	s_1226	NA
s_1291	s_1291	NA
s_0207	s_0207	NA
s_0103	s_0103	NA
s_0091	s_0091	NA
s_0107	s_0107	NA
s_0111	s_0111	NA
s_0108	s_0108	NA
s_0112	s_0112	NA
s_0109	s_0109	NA
s_0113	s_0113	NA
s_1208	s_1208	NA
s_0093	s_0093	NA
s_0114	s_0114	NA
s_0095	s_0095	NA
s_0116	s_0116	NA
s_0105	s_0105	NA
s_0094	s_0094	NA
s_0100	s_0100	NA
s_0115	s_0115	NA
s_0104	s_0104	NA
s_0092	s_0092	NA
s_0099	s_0099	NA
s_1023	s_1023	NA
s_0485	s_0485	NA
s_1020	s_1020	NA
s_0090	s_0090	NA
s_0110	s_0110	NA
s_1223	s_1223	NA
s_1222	s_1222	NA
s_0473	s_0473	NA
s_1236	s_1236	NA
s_1224	s_1224	NA
s_0477	s_0477	NA
s_1238	s_1238	NA
s_0944	s_0944	NA
s_1221	s_1221	NA
s_1068	s_1068	NA
s_1349	s_1349	NA
s_1304	s_1304	NA
s_1303	s_1303	NA
s_0421	s_0421	NA
s_0264	s_0264	NA
s_0266	s_0266	NA
s_0663	s_0663	NA
s_1310	s_1310	NA
s_0085	s_0085	NA
s_0666	s_0666	NA
s_1228	s_1228	NA
s_0739	s_0739	NA
s_1233	s_1233	NA
s_0600	s_0600	NA
s_0496	s_0496	NA
s_1225	s_1225	NA
s_0273	s_0273	NA
s_1067	s_1067	NA
s_0425	s_0425	NA
s_0080	s_0080	NA
s_0318	s_0318	NA
s_0158	s_0158	NA
s_1052	s_1052	NA
s_1048	s_1048	NA
s_1123	s_1123	NA
s_1248	s_1248	NA
s_0166	s_0166	NA
s_1125	s_1125	NA
s_1242	s_1242	NA
s_0132	s_0132	NA
s_2522	s_2522	NA
s_2524	s_2524	NA
s_2523	s_2523	NA
s_2525	s_2525	NA
s_2551	s_2551	NA
s_1049	s_1049	NA
s_0098	s_0098	NA
s_0321	s_0321	NA
s_0209	s_0209	NA
s_0941	s_0941	NA
s_0939	s_0939	NA
s_1260	s_1260	NA
s_1266	s_1266	NA
s_1078	s_1078	NA
s_0395	s_0395	NA
s_0392	s_0392	NA
s_0426	s_0426	NA
s_0762	s_0762	NA
s_0759	s_0759	NA
s_1270	s_1270	NA
s_1271	s_1271	NA
s_1276	s_1276	NA
s_1274	s_1274	NA
s_0320	s_0320	NA
s_0720	s_0720	NA
s_1283	s_1283	NA
s_1285	s_1285	NA
s_0335	s_0335	NA
s_1523	s_1523	NA
s_0563	s_0563	NA
s_1519	s_1519	NA
s_0482	s_0482	NA
s_0568	s_0568	NA
s_0709	s_0709	NA
s_0592	s_0592	NA
s_1412	s_1412	NA
s_0623	s_0623	NA
s_0561	s_0561	NA
s_0220	s_0220	NA
s_0942	s_0942	NA
s_0471	s_0471	NA
s_0665	s_0665	NA
s_1312	s_1312	NA
s_1305	s_1305	NA
s_1306	s_1306	NA
s_1256	s_1256	NA
s_1309	s_1309	NA
s_0831	s_0831	NA
s_1308	s_1308	NA
s_0659	s_0659	NA
s_1326	s_1326	NA
s_0789	s_0789	NA
s_0447	s_0447	NA
s_0401	s_0401	NA
s_1382	s_1382	NA
s_1381	s_1381	NA
s_1088	s_1088	NA
s_1328	s_1328	NA
s_0041	s_0041	NA
s_1083	s_1083	NA
s_1327	s_1327	NA
s_0639	s_0639	NA
s_0667	s_0667	NA
s_0644	s_0644	NA
s_0673	s_0673	NA
s_0676	s_0676	NA
s_1451	s_1451	NA
s_1454	s_1454	NA
s_0635	s_0635	NA
s_0641	s_0641	NA
s_0669	s_0669	NA
s_0674	s_0674	NA
s_1447	s_1447	NA
s_1452	s_1452	NA
s_1347	s_1347	NA
s_1353	s_1353	NA
s_1354	s_1354	NA
s_1351	s_1351	NA
s_0428	s_0428	NA
s_0311	s_0311	NA
s_1368	s_1368	NA
s_1363	s_1363	NA
s_1365	s_1365	NA
s_1370	s_1370	NA
s_0803	s_0803	NA
s_1371	s_1371	NA
s_1372	s_1372	NA
s_1375	s_1375	NA
s_0006	s_0006	NA
s_0852	s_0852	NA
s_1198	s_1198	NA
s_1307	s_1307	NA
s_1399	s_1399	NA
s_1402	s_1402	NA
s_0954	s_0954	NA
s_1403	s_1403	NA
s_0096	s_0096	NA
s_0117	s_0117	NA
s_1241	s_1241	NA
s_0957	s_0957	NA
s_0211	s_0211	NA
s_0958	s_0958	NA
s_1407	s_1407	NA
s_1408	s_1408	NA
s_0636	s_0636	NA
s_0640	s_0640	NA
s_1419	s_1419	NA
s_0625	s_0625	NA
s_1429	s_1429	NA
s_0960	s_0960	NA
s_0962	s_0962	NA
s_1432	s_1432	NA
s_1433	s_1433	NA
s_0806	s_0806	NA
s_0807	s_0807	NA
s_1445	s_1445	NA
s_0560	s_0560	NA
s_0558	s_0558	NA
s_1267	s_1267	NA
s_0002	s_0002	NA
s_0405	s_0405	NA
s_1220	s_1220	NA
s_1219	s_1219	NA
s_1229	s_1229	NA
s_1231	s_1231	NA
s_0642	s_0642	NA
s_0778	s_0778	NA
s_1355	s_1355	NA
s_0664	s_0664	NA
s_1213	s_1213	NA
s_0824	s_0824	NA
s_0918	s_0918	NA
s_0876	s_0876	NA
s_0880	s_0880	NA
s_0885	s_0885	NA
s_0893	s_0893	NA
s_0892	s_0892	NA
s_0902	s_0902	NA
s_0904	s_0904	NA
s_0909	s_0909	NA
s_0910	s_0910	NA
s_0914	s_0914	NA
s_0923	s_0923	NA
s_0068	s_0068	NA
s_0928	s_0928	NA
s_0932	s_0932	NA
s_0959	s_0959	NA
s_1011	s_1011	NA
s_0565	s_0565	NA
s_0594	s_0594	NA
s_0754	s_0754	NA
s_1110	s_1110	NA
s_2543	s_2543	NA
s_1212	s_1212	NA
s_1280	s_1280	NA
s_1314	s_1314	NA
s_1319	s_1319	NA
s_1367	s_1367	NA
s_1414	s_1414	NA
s_1418	s_1418	NA
s_1431	s_1431	NA
s_0043	s_0043	NA
s_0049	s_0049	NA
s_0243	s_0243	NA
s_0251	s_0251	NA
s_0294	s_0294	NA
s_0375	s_0375	NA
s_0381	s_0381	NA
s_0583	s_0583	NA
s_0203	s_0203	NA
s_0978	s_0978	NA
s_0226	s_0226	NA
s_0854	s_0854	NA
s_1006	s_1006	NA
s_1141	s_1141	NA
s_0282	s_0282	NA
s_1250	s_1250	NA
s_1261	s_1261	NA
s_1335	s_1335	NA
s_1342	s_1342	NA
s_1045	s_1045	NA
s_1383	s_1383	NA
s_1386	s_1386	NA
s_1389	s_1389	NA
s_0783	s_0783	NA
s_1392	s_1392	NA
s_1395	s_1395	NA
s_0044	s_0044	NA
s_0050	s_0050	NA
s_0047	s_0047	NA
s_0053	s_0053	NA
s_0235	s_0235	NA
s_0056	s_0056	NA
s_0244	s_0244	NA
s_0252	s_0252	NA
s_0248	s_0248	NA
s_0258	s_0258	NA
s_0255	s_0255	NA
s_0262	s_0262	NA
s_0295	s_0295	NA
s_0376	s_0376	NA
s_0382	s_0382	NA
s_0584	s_0584	NA
s_0204	s_0204	NA
s_0979	s_0979	NA
s_0780	s_0780	NA
s_0227	s_0227	NA
s_0855	s_0855	NA
s_1007	s_1007	NA
s_1149	s_1149	NA
s_1142	s_1142	NA
s_0283	s_0283	NA
s_1189	s_1189	NA
s_1251	s_1251	NA
s_1262	s_1262	NA
s_1336	s_1336	NA
s_1343	s_1343	NA
s_1357	s_1357	NA
s_1046	s_1046	NA
s_1384	s_1384	NA
s_1387	s_1387	NA
s_1390	s_1390	NA
s_0784	s_0784	NA
s_1393	s_1393	NA
s_1396	s_1396	NA
s_0614	s_0614	NA
s_0643	s_0643	NA
s_0363	s_0363	NA
s_0699	s_0699	NA
s_0579	s_0579	NA
s_0973	s_0973	NA
s_1175	s_1175	NA
s_1182	s_1182	NA
s_0792	s_0792	NA
s_0999	s_0999	NA
s_1137	s_1137	NA
s_0992	s_0992	NA
s_1033	s_1033	NA
s_1040	s_1040	NA
s_0062	s_0062	NA
s_0704	s_0704	NA
s_0362	s_0362	NA
s_0698	s_0698	NA
s_0578	s_0578	NA
s_0972	s_0972	NA
s_1174	s_1174	NA
s_1181	s_1181	NA
s_0791	s_0791	NA
s_0998	s_0998	NA
s_1136	s_1136	NA
s_0991	s_0991	NA
s_1032	s_1032	NA
s_1039	s_1039	NA
s_0058	s_0058	NA
s_0700	s_0700	NA
s_0358	s_0358	NA
s_0695	s_0695	NA
s_0574	s_0574	NA
s_0968	s_0968	NA
s_1170	s_1170	NA
s_1177	s_1177	NA
s_0788	s_0788	NA
s_0994	s_0994	NA
s_1132	s_1132	NA
s_0987	s_0987	NA
s_1028	s_1028	NA
s_1035	s_1035	NA
s_0060	s_0060	NA
s_0702	s_0702	NA
s_0360	s_0360	NA
s_0696	s_0696	NA
s_0576	s_0576	NA
s_0970	s_0970	NA
s_1172	s_1172	NA
s_1179	s_1179	NA
s_0996	s_0996	NA
s_1134	s_1134	NA
s_0989	s_0989	NA
s_1030	s_1030	NA
s_1037	s_1037	NA
s_0493	s_0493	NA
s_0675	s_0675	NA
s_1453	s_1453	NA
s_1000	s_1000	NA
s_0463	s_0463	NA
5.6e-05_s_0124	5.6e-05 s_0124	NA
9.6e-05_s_0627	9.6e-05 s_0627	NA
3.2e-05_s_0963	3.2e-05 s_0963	NA
1.5e-05_s_1448	1.5e-05 s_1448	NA
