"abbreviation"	"name"	"compartment"
"s_0028"	"s_0028"	NA
"s_0679"	"s_0679"	NA
"s_0680"	"s_0680"	NA
"s_1277"	"s_1277"	NA
"s_0030"	"s_0030"	NA
"s_1279"	"s_1279"	NA
"s_0038"	"s_0038"	NA
"s_1082"	"s_1082"	NA
"s_0023"	"s_0023"	NA
"s_0764_b"	"s_0764_b"	NA
"s_1087"	"s_1087"	NA
"s_0066"	"s_0066"	NA
"s_1415"	"s_1415"	NA
"s_0001"	"s_0001"	NA
"s_1411"	"s_1411"	NA
"s_0438"	"s_0438"	NA
"s_0743"	"s_0743"	NA
"s_1434_b"	"s_1434_b"	NA
"s_0004"	"s_0004"	NA
"s_0079"	"s_0079"	NA
"s_0315"	"s_0315"	NA
"s_0083"	"s_0083"	NA
"s_0386"	"s_0386"	NA
"s_0515"	"s_0515"	NA
"s_0765_b"	"s_0765_b"	NA
"s_1217"	"s_1217"	NA
"s_0106"	"s_0106"	NA
"s_0452"	"s_0452"	NA
"s_0772_b"	"s_0772_b"	NA
"s_0101"	"s_0101"	NA
"s_0406"	"s_0406"	NA
"s_0102"	"s_0102"	NA
"s_0446"	"s_0446"	NA
"s_0097"	"s_0097"	NA
"s_0400"	"s_0400"	NA
"s_0121"	"s_0121"	NA
"s_1084"	"s_1084"	NA
"s_1439_b"	"s_1439_b"	NA
"s_0769_b"	"s_0769_b"	NA
"s_0901"	"s_0901"	NA
"s_1089"	"s_1089"	NA
"s_0314"	"s_0314"	NA
"s_0300"	"s_0300"	NA
"s_0689"	"s_0689"	NA
"s_1207"	"s_1207"	NA
"s_0146"	"s_0146"	NA
"s_0319"	"s_0319"	NA
"s_0430"	"s_0430"	NA
"s_0145"	"s_0145"	NA
"s_1096"	"s_1096"	NA
"s_1091"	"s_1091"	NA
"s_0184"	"s_0184"	NA
"s_0042"	"s_0042"	NA
"s_0474"	"s_0474"	NA
"s_0152"	"s_0152"	NA
"s_0449"	"s_0449"	NA
"s_0005"	"s_0005"	NA
"s_0435"	"s_0435"	NA
"s_0181"	"s_0181"	NA
"s_0899"	"s_0899"	NA
"s_0185"	"s_0185"	NA
"s_0861"	"s_0861"	NA
"s_0153"	"s_0153"	NA
"s_0032"	"s_0032"	NA
"s_0154"	"s_0154"	NA
"s_1098"	"s_1098"	NA
"s_0033"	"s_0033"	NA
"s_1094"	"s_1094"	NA
"s_0534"	"s_0534"	NA
"s_1244"	"s_1244"	NA
"s_0357"	"s_0357"	NA
"s_1211"	"s_1211"	NA
"s_0160"	"s_0160"	NA
"s_1296"	"s_1296"	NA
"s_0161"	"s_0161"	NA
"s_1292"	"s_1292"	NA
"s_0162"	"s_0162"	NA
"s_1163"	"s_1163"	NA
"s_0164"	"s_0164"	NA
"s_0183"	"s_0183"	NA
"s_0170"	"s_0170"	NA
"s_0167"	"s_0167"	NA
"s_0238"	"s_0238"	NA
"s_0380"	"s_0380"	NA
"s_0514"	"s_0514"	NA
"s_0239"	"s_0239"	NA
"s_0383"	"s_0383"	NA
"s_0169"	"s_0169"	NA
"s_0517"	"s_0517"	NA
"s_0933"	"s_0933"	NA
"s_0798"	"s_0798"	NA
"s_0468"	"s_0468"	NA
"s_1158"	"s_1158"	NA
"s_1263"	"s_1263"	NA
"s_0179"	"s_0179"	NA
"s_0010"	"s_0010"	NA
"s_0297"	"s_0297"	NA
"s_0470"	"s_0470"	NA
"s_0011"	"s_0011"	NA
"s_0298"	"s_0298"	NA
"s_0397"	"s_0397"	NA
"s_0434"	"s_0434"	NA
"s_0197"	"s_0197"	NA
"s_0199"	"s_0199"	NA
"s_0564"	"s_0564"	NA
"s_0201"	"s_0201"	NA
"s_0816"	"s_0816"	NA
"s_0200"	"s_0200"	NA
"s_0752"	"s_0752"	NA
"s_0198"	"s_0198"	NA
"s_0511"	"s_0511"	NA
"s_0557"	"s_0557"	NA
"s_0163"	"s_0163"	NA
"s_0210"	"s_0210"	NA
"s_0208"	"s_0208"	NA
"s_0216"	"s_0216"	NA
"s_0217"	"s_0217"	NA
"s_0356"	"s_0356"	NA
"s_0218"	"s_0218"	NA
"s_1097"	"s_1097"	NA
"s_1092"	"s_1092"	NA
"s_1325"	"s_1325"	NA
"s_0533"	"s_0533"	NA
"s_1243"	"s_1243"	NA
"s_0222"	"s_0222"	NA
"s_1160"	"s_1160"	NA
"s_0219"	"s_0219"	NA
"s_0221"	"s_0221"	NA
"s_0229"	"s_0229"	NA
"s_0231"	"s_0231"	NA
"s_0863"	"s_0863"	NA
"s_0045"	"s_0045"	NA
"s_1385"	"s_1385"	NA
"s_1441_b"	"s_1441_b"	NA
"s_0051"	"s_0051"	NA
"s_1388"	"s_1388"	NA
"s_1391"	"s_1391"	NA
"s_0048"	"s_0048"	NA
"s_0054"	"s_0054"	NA
"s_0785"	"s_0785"	NA
"s_0236"	"s_0236"	NA
"s_1394"	"s_1394"	NA
"s_0057"	"s_0057"	NA
"s_1397"	"s_1397"	NA
"s_0245"	"s_0245"	NA
"s_0771_b"	"s_0771_b"	NA
"s_1090"	"s_1090"	NA
"s_1086"	"s_1086"	NA
"s_0253"	"s_0253"	NA
"s_0249"	"s_0249"	NA
"s_0259"	"s_0259"	NA
"s_0256"	"s_0256"	NA
"s_0263"	"s_0263"	NA
"s_0151"	"s_0151"	NA
"s_0008"	"s_0008"	NA
"s_1293"	"s_1293"	NA
"s_0224"	"s_0224"	NA
"s_1290"	"s_1290"	NA
"s_0844"	"s_0844"	NA
"s_0307"	"s_0307"	NA
"s_0309"	"s_0309"	NA
"s_0059"	"s_0059"	NA
"s_0174"	"s_0174"	NA
"s_0267"	"s_0267"	NA
"s_0330"	"s_0330"	NA
"s_0272"	"s_0272"	NA
"s_0369"	"s_0369"	NA
"s_0701"	"s_0701"	NA
"s_0500"	"s_0500"	NA
"s_0907"	"s_0907"	NA
"s_0275"	"s_0275"	NA
"s_0316"	"s_0316"	NA
"s_0276"	"s_0276"	NA
"s_0745"	"s_0745"	NA
"s_0277"	"s_0277"	NA
"s_1341"	"s_1341"	NA
"s_0270"	"s_0270"	NA
"s_0291"	"s_0291"	NA
"s_0296"	"s_0296"	NA
"s_0293"	"s_0293"	NA
"s_0284"	"s_0284"	NA
"s_1378"	"s_1378"	NA
"s_0240"	"s_0240"	NA
"s_0285"	"s_0285"	NA
"s_1026"	"s_1026"	NA
"s_0269"	"s_0269"	NA
"s_0305"	"s_0305"	NA
"s_0390"	"s_0390"	NA
"s_1299"	"s_1299"	NA
"s_0393"	"s_0393"	NA
"s_0525"	"s_0525"	NA
"s_0134"	"s_0134"	NA
"s_0569"	"s_0569"	NA
"s_0136"	"s_0136"	NA
"s_0593"	"s_0593"	NA
"s_0138"	"s_0138"	NA
"s_0619"	"s_0619"	NA
"s_1373"	"s_1373"	NA
"s_0624"	"s_0624"	NA
"s_0142"	"s_0142"	NA
"s_0760"	"s_0760"	NA
"s_0822"	"s_0822"	NA
"s_1417"	"s_1417"	NA
"s_1427"	"s_1427"	NA
"s_0306"	"s_0306"	NA
"s_1443"	"s_1443"	NA
"s_0328"	"s_0328"	NA
"s_0742"	"s_0742"	NA
"s_1344"	"s_1344"	NA
"s_0323"	"s_0323"	NA
"s_0324"	"s_0324"	NA
"s_0326"	"s_0326"	NA
"s_0015"	"s_0015"	NA
"s_0327"	"s_0327"	NA
"s_0016"	"s_0016"	NA
"s_0403"	"s_0403"	NA
"s_0122"	"s_0122"	NA
"s_0329"	"s_0329"	NA
"s_0917"	"s_0917"	NA
"s_1362"	"s_1362"	NA
"s_1300"	"s_1300"	NA
"s_0312"	"s_0312"	NA
"s_0539"	"s_0539"	NA
"s_0454"	"s_0454"	NA
"s_0342"	"s_0342"	NA
"s_0347"	"s_0347"	NA
"s_0340"	"s_0340"	NA
"s_1249"	"s_1249"	NA
"s_0359"	"s_0359"	NA
"s_0366"	"s_0366"	NA
"s_0150"	"s_0150"	NA
"s_0018"	"s_0018"	NA
"s_1495_b"	"s_1495_b"	NA
"s_0378"	"s_0378"	NA
"s_1496_b"	"s_1496_b"	NA
"s_0379"	"s_0379"	NA
"s_0519"	"s_0519"	NA
"s_0385"	"s_0385"	NA
"s_1190"	"s_1190"	NA
"s_1358"	"s_1358"	NA
"s_1047"	"s_1047"	NA
"s_0374"	"s_0374"	NA
"s_0377"	"s_0377"	NA
"s_0980"	"s_0980"	NA
"s_1143"	"s_1143"	NA
"s_0585"	"s_0585"	NA
"s_0460"	"s_0460"	NA
"s_1008"	"s_1008"	NA
"s_0458"	"s_0458"	NA
"s_1005"	"s_1005"	NA
"s_0372"	"s_0372"	NA
"s_0605"	"s_0605"	NA
"s_0608"	"s_0608"	NA
"s_0373"	"s_0373"	NA
"s_0450"	"s_0450"	NA
"s_0518"	"s_0518"	NA
"s_0384"	"s_0384"	NA
"s_0436"	"s_0436"	NA
"s_0609"	"s_0609"	NA
"s_1071"	"s_1071"	NA
"s_1070"	"s_1070"	NA
"s_0684_b"	"s_0684_b"	NA
"s_1436_b"	"s_1436_b"	NA
"s_1209_b"	"s_1209_b"	NA
"s_1284_b"	"s_1284_b"	NA
"s_0012"	"s_0012"	NA
"s_0149"	"s_0149"	NA
"s_0187"	"s_0187"	NA
"s_1051"	"s_1051"	NA
"s_0399"	"s_0399"	NA
"s_1193"	"s_1193"	NA
"s_1164"	"s_1164"	NA
"s_0804"	"s_0804"	NA
"s_0781"	"s_0781"	NA
"s_1337"	"s_1337"	NA
"s_0628"	"s_0628"	NA
"s_1148"	"s_1148"	NA
"s_0630"	"s_0630"	NA
"s_0637"	"s_0637"	NA
"s_0645"	"s_0645"	NA
"s_0671"	"s_0671"	NA
"s_0677"	"s_0677"	NA
"s_0964"	"s_0964"	NA
"s_0966"	"s_0966"	NA
"s_1449"	"s_1449"	NA
"s_1459"	"s_1459"	NA
"s_1184"	"s_1184"	NA
"s_0631"	"s_0631"	NA
"s_0646"	"s_0646"	NA
"s_0678"	"s_0678"	NA
"s_0967"	"s_0967"	NA
"s_1460"	"s_1460"	NA
"s_2636"	"s_2636"	NA
"s_2635"	"s_2635"	NA
"s_0336"	"s_0336"	NA
"s_1188"	"s_1188"	NA
"s_0337"	"s_0337"	NA
"s_0808"	"s_0808"	NA
"s_0331"	"s_0331"	NA
"s_0555"	"s_0555"	NA
"s_1297"	"s_1297"	NA
"s_0348"	"s_0348"	NA
"s_1289"	"s_1289"	NA
"s_0755"	"s_0755"	NA
"s_0706"	"s_0706"	NA
"s_0756"	"s_0756"	NA
"s_0708"	"s_0708"	NA
"s_0857"	"s_0857"	NA
"s_0811"	"s_0811"	NA
"s_0858"	"s_0858"	NA
"s_0812"	"s_0812"	NA
"s_0009"	"s_0009"	NA
"s_0317"	"s_0317"	NA
"s_0692"	"s_0692"	NA
"s_0881"	"s_0881"	NA
"s_1053"	"s_1053"	NA
"s_0304"	"s_0304"	NA
"s_0206"	"s_0206"	NA
"s_0133"	"s_0133"	NA
"s_0396"	"s_0396"	NA
"s_0749"	"s_0749"	NA
"s_0740"	"s_0740"	NA
"s_1461_b"	"s_1461_b"	NA
"s_0409"	"s_0409"	NA
"s_0171"	"s_0171"	NA
"s_0177"	"s_0177"	NA
"s_0650"	"s_0650"	NA
"s_0655"	"s_0655"	NA
"s_0836"	"s_0836"	NA
"s_0834"	"s_0834"	NA
"s_0839"	"s_0839"	NA
"s_0842"	"s_0842"	NA
"s_0190"	"s_0190"	NA
"s_1201"	"s_1201"	NA
"s_0550"	"s_0550"	NA
"s_0732"	"s_0732"	NA
"s_0368"	"s_0368"	NA
"s_0652"	"s_0652"	NA
"s_0176"	"s_0176"	NA
"s_0173"	"s_0173"	NA
"s_1203"	"s_1203"	NA
"s_1205"	"s_1205"	NA
"s_0192"	"s_0192"	NA
"s_0214"	"s_0214"	NA
"s_0453"	"s_0453"	NA
"s_0819"	"s_0819"	NA
"s_0821"	"s_0821"	NA
"s_0817"	"s_0817"	NA
"s_0820"	"s_0820"	NA
"s_0242"	"s_0242"	NA
"s_0838"	"s_0838"	NA
"s_0846"	"s_0846"	NA
"s_0841"	"s_0841"	NA
"s_1206"	"s_1206"	NA
"s_1404"	"s_1404"	NA
"s_1406"	"s_1406"	NA
"s_0353"	"s_0353"	NA
"s_0350"	"s_0350"	NA
"s_0412"	"s_0412"	NA
"s_1423"	"s_1423"	NA
"s_1426"	"s_1426"	NA
"s_0414"	"s_0414"	NA
"s_1425"	"s_1425"	NA
"s_0457"	"s_0457"	NA
"s_0711"	"s_0711"	NA
"s_0424"	"s_0424"	NA
"s_0707"	"s_0707"	NA
"s_0767_b"	"s_0767_b"	NA
"s_0416"	"s_0416"	NA
"s_0545"	"s_0545"	NA
"s_0418"	"s_0418"	NA
"s_1442_b"	"s_1442_b"	NA
"s_0548"	"s_0548"	NA
"s_0410"	"s_0410"	NA
"s_0419"	"s_0419"	NA
"s_0546"	"s_0546"	NA
"s_0728"	"s_0728"	NA
"s_0726"	"s_0726"	NA
"s_0615"	"s_0615"	NA
"s_0725"	"s_0725"	NA
"s_0727"	"s_0727"	NA
"s_1009"	"s_1009"	NA
"s_0286"	"s_0286"	NA
"s_0287"	"s_0287"	NA
"s_0429"	"s_0429"	NA
"s_0801"	"s_0801"	NA
"s_1019"	"s_1019"	NA
"s_0281"	"s_0281"	NA
"s_0705"	"s_0705"	NA
"s_0439"	"s_0439"	NA
"s_1066"	"s_1066"	NA
"s_1167"	"s_1167"	NA
"s_0871"	"s_0871"	NA
"s_0869"	"s_0869"	NA
"s_0873"	"s_0873"	NA
"s_1151"	"s_1151"	NA
"s_0017"	"s_0017"	NA
"s_0887"	"s_0887"	NA
"s_1462_b"	"s_1462_b"	NA
"s_0440"	"s_0440"	NA
"s_0875"	"s_0875"	NA
"s_1463_b"	"s_1463_b"	NA
"s_0441"	"s_0441"	NA
"s_0877"	"s_0877"	NA
"s_1464_b"	"s_1464_b"	NA
"s_0442"	"s_0442"	NA
"s_0879"	"s_0879"	NA
"s_1465_b"	"s_1465_b"	NA
"s_0443"	"s_0443"	NA
"s_0469"	"s_0469"	NA
"s_1073"	"s_1073"	NA
"s_0301"	"s_0301"	NA
"s_0658"	"s_0658"	NA
"s_0660"	"s_0660"	NA
"s_0815"	"s_0815"	NA
"s_1156"	"s_1156"	NA
"s_0883"	"s_0883"	NA
"s_0189"	"s_0189"	NA
"s_0884"	"s_0884"	NA
"s_0903"	"s_0903"	NA
"s_1159"	"s_1159"	NA
"s_0886"	"s_0886"	NA
"s_1466_b"	"s_1466_b"	NA
"s_0444"	"s_0444"	NA
"s_1467_b"	"s_1467_b"	NA
"s_0445"	"s_0445"	NA
"s_1169"	"s_1169"	NA
"s_1168"	"s_1168"	NA
"s_0334"	"s_0334"	NA
"s_0402"	"s_0402"	NA
"s_1210"	"s_1210"	NA
"s_0448"	"s_0448"	NA
"s_1437_b"	"s_1437_b"	NA
"s_1214"	"s_1214"	NA
"s_0766_b"	"s_0766_b"	NA
"s_0710"	"s_0710"	NA
"s_1055"	"s_1055"	NA
"s_0456"	"s_0456"	NA
"s_0475"	"s_0475"	NA
"s_1440_b"	"s_1440_b"	NA
"s_0461"	"s_0461"	NA
"s_0770_b"	"s_0770_b"	NA
"s_0476"	"s_0476"	NA
"s_0462"	"s_0462"	NA
"s_0472_b"	"s_0472_b"	NA
"s_0459_b"	"s_0459_b"	NA
"s_0590"	"s_0590"	NA
"s_1252"	"s_1252"	NA
"s_0465"	"s_0465"	NA
"s_0467"	"s_0467"	NA
"s_0268"	"s_0268"	NA
"s_0124"	"s_0124"	NA
"s_0634"	"s_0634"	NA
"s_0632"	"s_0632"	NA
"s_1457"	"s_1457"	NA
"s_1458"	"s_1458"	NA
"s_0303"	"s_0303"	NA
"s_0215"	"s_0215"	NA
"s_0302"	"s_0302"	NA
"s_1448"	"s_1448"	NA
"s_1455"	"s_1455"	NA
"s_1456"	"s_1456"	NA
"s_0627"	"s_0627"	NA
"s_0670"	"s_0670"	NA
"s_0633"	"s_0633"	NA
"s_2531"	"s_2531"	NA
"s_2532"	"s_2532"	NA
"s_2533"	"s_2533"	NA
"s_2534"	"s_2534"	NA
"s_2535"	"s_2535"	NA
"s_2536"	"s_2536"	NA
"s_0292"	"s_0292"	NA
"s_1115"	"s_1115"	NA
"s_1114"	"s_1114"	NA
"s_0487"	"s_0487"	NA
"s_1240"	"s_1240"	NA
"s_0480"	"s_0480"	NA
"s_0513"	"s_0513"	NA
"s_0024"	"s_0024"	NA
"s_1119"	"s_1119"	NA
"s_0027"	"s_0027"	NA
"s_1121"	"s_1121"	NA
"s_0026"	"s_0026"	NA
"s_1120"	"s_1120"	NA
"s_0522"	"s_0522"	NA
"s_0486"	"s_0486"	NA
"s_0606"	"s_0606"	NA
"s_0523"	"s_0523"	NA
"s_1218"	"s_1218"	NA
"s_1080"	"s_1080"	NA
"s_1161"	"s_1161"	NA
"s_1079"	"s_1079"	NA
"s_1435_b"	"s_1435_b"	NA
"s_1060"	"s_1060"	NA
"s_1077"	"s_1077"	NA
"s_1076"	"s_1076"	NA
"s_1064"	"s_1064"	NA
"s_1356"	"s_1356"	NA
"s_0779"	"s_0779"	NA
"s_1247"	"s_1247"	NA
"s_1058"	"s_1058"	NA
"s_1062"	"s_1062"	NA
"s_0494"	"s_0494"	NA
"s_0495"	"s_0495"	NA
"s_1416"	"s_1416"	NA
"s_0497"	"s_0497"	NA
"s_0499"	"s_0499"	NA
"s_0521"	"s_0521"	NA
"s_0483"	"s_0483"	NA
"s_0488"	"s_0488"	NA
"s_0596"	"s_0596"	NA
"s_1234"	"s_1234"	NA
"s_0077"	"s_0077"	NA
"s_0484"	"s_0484"	NA
"s_0076"	"s_0076"	NA
"s_0512"	"s_0512"	NA
"s_0597"	"s_0597"	NA
"s_1230"	"s_1230"	NA
"s_1258"	"s_1258"	NA
"s_0502"	"s_0502"	NA
"s_0848"	"s_0848"	NA
"s_0501"	"s_0501"	NA
"s_0847"	"s_0847"	NA
"s_0662"	"s_0662"	NA
"s_0851"	"s_0851"	NA
"s_0607"	"s_0607"	NA
"s_0713"	"s_0713"	NA
"s_0768_b"	"s_0768_b"	NA
"s_1197"	"s_1197"	NA
"s_0794"	"s_0794"	NA
"s_0777"	"s_0777"	NA
"s_1144"	"s_1144"	NA
"s_1116"	"s_1116"	NA
"s_0586"	"s_0586"	NA
"s_1420"	"s_1420"	NA
"s_0612"	"s_0612"	NA
"s_1398"	"s_1398"	NA
"s_1359"	"s_1359"	NA
"s_1195"	"s_1195"	NA
"s_0793"	"s_0793"	NA
"s_0776"	"s_0776"	NA
"s_1131"	"s_1131"	NA
"s_1113"	"s_1113"	NA
"s_0810"	"s_0810"	NA
"s_0775"	"s_0775"	NA
"s_0611"	"s_0611"	NA
"s_0509"	"s_0509"	NA
"s_0510"	"s_0510"	NA
"s_0507"	"s_0507"	NA
"s_0427"	"s_0427"	NA
"s_0527"	"s_0527"	NA
"s_0520"	"s_0520"	NA
"s_1265"	"s_1265"	NA
"s_1430"	"s_1430"	NA
"s_0888"	"s_0888"	NA
"s_0943"	"s_0943"	NA
"s_0889"	"s_0889"	NA
"s_1117"	"s_1117"	NA
"s_0805"	"s_0805"	NA
"s_1118"	"s_1118"	NA
"s_1468_b"	"s_1468_b"	NA
"s_0524"	"s_0524"	NA
"s_0481"	"s_0481"	NA
"s_0567"	"s_0567"	NA
"s_0963"	"s_0963"	NA
"s_1421"	"s_1421"	NA
"s_0529"	"s_0529"	NA
"s_0587"	"s_0587"	NA
"s_0530"	"s_0530"	NA
"s_0538"	"s_0538"	NA
"s_0735"	"s_0735"	NA
"s_0543"	"s_0543"	NA
"s_0535"	"s_0535"	NA
"s_0906"	"s_0906"	NA
"s_0570"	"s_0570"	NA
"s_0626"	"s_0626"	NA
"s_0140"	"s_0140"	NA
"s_0562"	"s_0562"	NA
"s_0591"	"s_0591"	NA
"s_1321"	"s_1321"	NA
"s_1410"	"s_1410"	NA
"s_0280"	"s_0280"	NA
"s_1401"	"s_1401"	NA
"s_1409"	"s_1409"	NA
"s_0156"	"s_0156"	NA
"s_0157"	"s_0157"	NA
"s_0155"	"s_0155"	NA
"s_0202"	"s_0202"	NA
"s_0205"	"s_0205"	NA
"s_0387"	"s_0387"	NA
"s_0598"	"s_0598"	NA
"s_0516"	"s_0516"	NA
"s_1400"	"s_1400"	NA
"s_1216"	"s_1216"	NA
"s_1323"	"s_1323"	NA
"s_1050"	"s_1050"	NA
"s_0064"	"s_0064"	NA
"s_1154"	"s_1154"	NA
"s_0601"	"s_0601"	NA
"s_0602"	"s_0602"	NA
"s_0310"	"s_0310"	NA
"s_0354"	"s_0354"	NA
"s_0351"	"s_0351"	NA
"s_0747"	"s_0747"	NA
"s_0352"	"s_0352"	NA
"s_0279"	"s_0279"	NA
"s_0355"	"s_0355"	NA
"s_0007"	"s_0007"	NA
"s_0063"	"s_0063"	NA
"s_0734"	"s_0734"	NA
"s_0850"	"s_0850"	NA
"s_1257"	"s_1257"	NA
"s_0712"	"s_0712"	NA
"s_0265"	"s_0265"	NA
"s_0144"	"s_0144"	NA
"s_1024"	"s_1024"	NA
"s_0147"	"s_0147"	NA
"s_0148"	"s_0148"	NA
"s_0613"	"s_0613"	NA
"s_0616"	"s_0616"	NA
"s_0617"	"s_0617"	NA
"s_1012"	"s_1012"	NA
"s_0618"	"s_0618"	NA
"s_1194_b"	"s_1194_b"	NA
"s_0542_b"	"s_0542_b"	NA
"s_0193"	"s_0193"	NA
"s_0230"	"s_0230"	NA
"s_1377"	"s_1377"	NA
"s_0653"	"s_0653"	NA
"s_1124"	"s_1124"	NA
"s_0003_b"	"s_0003_b"	NA
"s_0547_b"	"s_0547_b"	NA
"s_0661"	"s_0661"	NA
"s_1500_b"	"s_1500_b"	NA
"s_1499_b"	"s_1499_b"	NA
"s_0195"	"s_0195"	NA
"s_0194"	"s_0194"	NA
"s_1361"	"s_1361"	NA
"s_1099"	"s_1099"	NA
"s_1095"	"s_1095"	NA
"s_1150"	"s_1150"	NA
"s_1130"	"s_1130"	NA
"s_1133"	"s_1133"	NA
"s_0575"	"s_0575"	NA
"s_0969"	"s_0969"	NA
"s_1029"	"s_1029"	NA
"s_1036"	"s_1036"	NA
"s_1171"	"s_1171"	NA
"s_1178"	"s_1178"	NA
"s_1329"	"s_1329"	NA
"s_1145"	"s_1145"	NA
"s_0988"	"s_0988"	NA
"s_0491"	"s_0491"	NA
"s_0479"	"s_0479"	NA
"s_1139"	"s_1139"	NA
"s_1140"	"s_1140"	NA
"s_0582"	"s_0582"	NA
"s_0451"	"s_0451"	NA
